🐼丨央视频道,#genre#	
CCTV16,https://live.goodiptv.club/api/bestv.php?id=cctv16hd8m/8000000	
CCTV16-4K,https://live.goodiptv.club/api/bestv.php?id=cctv16hd4k/15000000	
CCTV-4K,https://live.goodiptv.club/api/bestv.php?id=cctv4k/15000000	
CCTV17,https://live.goodiptv.club/api/bestv.php?id=cctv17hd8m/8000000	
CHC动作电影,http://113.62.253.22/live.aishang.ctlcdn.com/00000110240324_1/playlist.m3u8?CONTENTID=00000110240324_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR	
CHC动作电影,http://bytedance.live.cqccn.com/__cl/cg:live/__c/chcdzdyHD/__op/default/__f//index.m3u8	
CHC高清电影,http://113.62.253.22/live.aishang.ctlcdn.com/00000110240325_1/playlist.m3u8?CONTENTID=00000110240325_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR	
CHC高清电影,http://bytedance.live.cqccn.com/__cl/cg:live/__c/chcgqdyHD/__op/default/__f//index.m3u8	
CHC家庭影院,http://113.62.253.22/live.aishang.ctlcdn.com/00000110240323_1/encoder/0/playlist.m3u8?CONTENTID=00000110240323_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR	
CHC家庭影院,http://bytedance.live.cqccn.com/__cl/cg:live/__c/chcjtyyHD/__op/default/__f//index.m3u8	
CNC中文,http://source07.v.news.cn/live/CNC_CN/playlist.m3u8	
CEC汉语文化,http://play.cec-tv.com.cn/channel/cec-tv1.m3u8	
CEC国际教育,http://play.cec-tv.com.cn/channel/cec-tv3.m3u8	
CCTV风云剧场,http://bytedance.live.cqccn.com/__cl/cg:live/__c/fyjcHD/__op/default/__f//index.m3u8	
CCTV风云剧场,http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/fyjcHD/__op/default/__f//index.m3u8	
CCTV风云音乐,http://bytedance.live.cqccn.com/__cl/cg:live/__c/fyyyHD/__op/default/__f//index.m3u8	
CCTV风云音乐,http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/fyyyHD/__op/default/__f//index.m3u8	
CCTV风云足球,http://bytedance.live.cqccn.com/__cl/cg:live/__c/fyzqHD/__op/default/__f//index.m3u8	
CCTV风云足球,http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/fyzqHD/__op/default/__f//index.m3u8	
CCTV怀旧剧场,http://bytedance.live.cqccn.com/__cl/cg:live/__c/hjjcHD/__op/default/__f//index.m3u8	
CCTV怀旧剧场,http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/hjjcHD/__op/default/__f//index.m3u8	
CCTV第一剧场,http://bytedance.live.cqccn.com/__cl/cg:live/__c/diyijuchangHD/__op/default/__f//index.m3u8	
CCTV第一剧场,http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/diyijuchangHD/__op/default/__f//index.m3u8	
CCTV兵器科技,http://bytedance.live.cqccn.com/__cl/cg:live/__c/bqkjHD/__op/default/__f//index.m3u8	
CCTV兵器科技,http://118.24.227.124/tv.live.cbnbn.cn/__cl/cg:live/__c/bqkjHD/__op/default/__f//index.m3u8	
CETV1,http://txycsbl.centv.cn/zb/0628cetv1.m3u8	
CETV2,http://txycsbl.centv.cn/zb/0822cetv2.m3u8	
CETV3,http://txycsbl.centv.cn/zb/0822cetv3.m3u8	
CETV4,http://txycsbl.centv.cn/zb/0822cetv4.m3u8	
CGTN纪录,http://news.cgtn.com/resource/live/document/cgtn-doc.m3u8	
CGTN西语,http://news.cgtn.com/resource/live/espanol/cgtn-e.m3u8	
CGTN法语,http://news.cgtn.com/resource/live/french/cgtn-f.m3u8	
CGTN俄语,http://news.cgtn.com/resource/live/russian/cgtn-r.m3u8	
CGTN阿语,http://news.cgtn.com/resource/live/arabic/cgtn-a.m3u8	
书画频道,http://211.103.180.178:8234/live_hls/hdmi.m3u8	
中央新影_老故事,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8?	
🐼丨卫视频道,#genre#	
江苏卫视,https://live.goodiptv.club/api/bestv.php?id=jswshd8m/8000000	
广西卫视,https://live.goodiptv.club/api/bestv.php?id=gxwshd8m/8000000	
四川卫视,https://live.goodiptv.club/api/bestv.php?id=scwshd/8000000	
湖南卫视,https://live.goodiptv.club/api/bestv.php?id=hunanwshd8m/8000000	
浙江卫视,https://live.goodiptv.club/api/bestv.php?id=zjwshd8m/8000000	
东方卫视,https://live.goodiptv.club/api/bestv.php?id=dfwshd8m/8000000	
北京卫视,https://live.goodiptv.club/api/bestv.php?id=bjwshd8m/8000000	
天津卫视,https://live.goodiptv.club/api/bestv.php?id=tjwshd8m/8000000	
辽宁卫视,https://live.goodiptv.club/api/bestv.php?id=lnwshd8m/8000000	
安徽卫视,https://live.goodiptv.club/api/bestv.php?id=ahwshd8m/8000000	
黑龙江卫视,https://live.goodiptv.club/api/bestv.php?id=hljwshd8m/8000000	
广东卫视,https://live.goodiptv.club/api/bestv.php?id=gdwshd8m/8000000	
深圳卫视,https://live.goodiptv.club/api/bestv.php?id=szwshd8m/8000000	
湖北卫视,https://live.goodiptv.club/api/bestv.php?id=hubeiws8m/8000000	
吉林卫视,https://live.goodiptv.club/api/bestv.php?id=jlwshd8m/8000000	
山东卫视,https://live.goodiptv.club/api/bestv.php?id=sdws8m/8000000	
江西卫视,https://live.goodiptv.club/api/bestv.php?id=jxws8m/8000000	
河南卫视,https://live.goodiptv.club/api/bestv.php?id=hnwshd8m/8000000	
河北卫视,https://live.goodiptv.club/api/bestv.php?id=hbwshd8m/8000000	
甘肃卫视,https://live.goodiptv.club/api/bestv.php?id=gswshd8m/8000000	
重庆卫视,https://live.goodiptv.club/api/bestv.php?id=cqws8m/8000000	
东南卫视,https://live.goodiptv.club/api/bestv.php?id=dnwshd8m/8000000	
云南卫视,https://live.goodiptv.club/api/bestv.php?id=ynwshd8m/8000000	
贵州卫视,https://live.goodiptv.club/api/bestv.php?id=gzwshd8m/8000000	
海南卫视,https://live.goodiptv.club/api/bestv.php?id=hainanwshd8m/8000000	
北京卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8	
北京卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8	
湖南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225799/index.m3u8	
湖南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226211/index.m3u8	
湖南金鹰纪实,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226351/index.m3u8	
江苏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225800/index.m3u8	
江苏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8	
浙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225798/index.m3u8	
浙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8	
东方卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226261/index.m3u8	
东方卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226217/index.m3u8	
东方卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225797/index.m3u8	
安徽卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226196/index.m3u8	
安徽卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226203/index.m3u8	
黑龙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8	
黑龙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8	
辽宁卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8	
辽宁卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226210/index.m3u8	
深圳卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225801/index.m3u8	
深圳卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8	
广东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225803/index.m3u8	
广东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226216/index.m3u8	
天津卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8	
湖北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226194/index.m3u8	
湖北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226206/index.m3u8	
山东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8	
重庆卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8	
江苏卫视,http://125.210.152.19:9120/live/hzgq-jswsgq-h264.m3u8	
北京卫视,http://125.210.152.19:9120/live/hzgq-bjgqws-h264.m3u8	
浙江卫视,http://125.210.152.19:9120/live/hzgq-zjwsgq-h264.m3u8	
东方卫视,http://125.210.152.19:9120/live/hzgq-dftvgq-h264.m3u8	
深圳卫视,http://125.210.152.19:9120/live/hzgq-szwsgq-h264.m3u8	
辽宁卫视,http://125.210.152.19:9120/live/hzgq-lnwsgq-h264.m3u8	
天津卫视,http://125.210.152.19:9120/live/hzgq-tjwsgq-h264.m3u8	
四川卫视,http://125.210.152.19:9120/live/hzgq-ssws-h264.m3u8	
重庆卫视,http://125.210.152.19:9120/live/hzgq-cqwsgq-h264.m3u8	
云南卫视,http://125.210.152.19:9120/live/hzgq-ynwsgq-h264.m3u8	
黑龙江卫视,http://125.210.152.19:9120/live/hzgq-hljwsgq-h264.m3u8	
安徽卫视,http://125.210.152.19:9120/live/hzgq-ahwsgq-h264.m3u8	
河北卫视,http://125.210.152.19:9120/live/hzgq-hbwsgq1-h264.m3u8	
江西卫视,http://125.210.152.19:9120/live/hzgq-jxwsgq-h264.m3u8	
湖北卫视,http://125.210.152.19:9120/live/hzgq-hbwsgq-h264.m3u8	
海南卫视,http://125.210.152.19:9120/live/hszx-lytv-h264.m3u8	
吉林卫视,http://125.210.152.19:9120/live/hzgq-jlwsgq-h264.m3u8	
内蒙古卫视,http://125.210.152.19:9120/live/hszx-nmgtv-h264.m3u8	
湖南卫视,http://125.210.152.19:9120/live/hzgq-hnwsgq-h264.m3u8	
广东卫视,http://125.210.152.19:9120/live/hzgq-gdwsgq-h264.m3u8	
兵团卫视,http://125.210.152.19:9120/live/hszx-bttv-h264.m3u8	
宁夏卫视,http://125.210.152.19:9120/live/hszx-nxtv-h264.m3u8	
青海卫视,http://125.210.152.19:9120/live/hszx-qhtv-h264.m3u8	
新疆卫视,http://125.210.152.19:9120/live/hszx-xjtv-h264.m3u8	
西藏卫视,http://125.210.152.19:9120/live/hszx-xztv-h264.m3u8	
北京纪实,http://125.210.152.19:9120/live/hszx-bjjs-h264.m3u8	
甘肃卫视,http://125.210.152.19:9120/live/hszx-gstv-h264.m3u8	
山东卫视,http://125.210.152.19:9120/live/hzgq-sdwsgq-h264.m3u8	
陕西卫视,http://125.210.152.19:9120/live/hszx-shanxitv-h264.m3u8	
陕西卫视,http://125.210.152.19:9120/live/hszx-sxtv-h264.m3u8	
湖南卫视,http://hz752.live:63/vvs/astv.php?id=hunwshd	
湖南卫视,http://39.134.136.151:6610/000000001000/1000000001000009115/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009115&livemode=1&stbId=00	
湖南卫视,http://hz752.live:63/vvs/bst.php?id=hunws	
湖南卫视,http://hz752.live:63/vvs/yst.php?id=hunanstv	
湖南卫视,http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000296203.m3u8	
湖南卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240130_1/playlist.m3u8?CONTENTID=00000110240130_1	
湖南卫视,http://hz752.live:63/vvs/bfgd.php?id=086	
浙江卫视,http://hz752.live:63/vvs/astv.php?id=zjwshd	
浙江卫视,http://39.134.136.151:6610/000000001000/1000000001000009806/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009806&livemode=1&stbId=00	
浙江卫视,http://hz752.live:63/vvs/bst.php?id=zjws	
浙江卫视,http://hz752.live:63/vvs/yst.php?id=zhejiangstv	
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8	
浙江卫视,http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000295503.m3u8	
浙江卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240134_1/playlist.m3u8?CONTENTID=00000110240134_1	
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8	
江苏卫视,http://hz752.live:63/vvs/astv.php?id=jswshd	
江苏卫视,http://39.134.136.151:6610/000000001000/1000000001000001828/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001828&livemode=1&stbId=00	
江苏卫视,http://hz752.live:63/vvs/jstv.php?id=jsws	
江苏卫视,http://hz752.live:63/vvs/bst.php?id=jsws	
江苏卫视,http://hz752.live:63/vvs/yst.php?id=jiangsustv	
江苏卫视,http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000295603.m3u8	
江苏卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240133_1/playlist.m3u8?CONTENTID=00000110240133_1	
江苏卫视,http://hz752.live:63/vvs/migu.php?id=jsws	
广东卫视,http://hz752.live:63/vvs/astv.php?id=gdwshd	
广东卫视,http://39.134.136.151:6610/000000001000/1000000001000014176/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=00	
广东卫视,http://hz752.live:63/vvs/bst.php?id=gdws	
广东卫视,http://hz752.live:63/vvs/yst.php?id=guangdongstv	
广东卫视,http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000292703.m3u8	
广东卫视,http://hz752.live:63/vvs/gdtv.php?id=gdws	
广东卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240137_1/playlist.m3u8?CONTENTID=00000110240137_1	
广东卫视,http://hz752.live:63/vvs/migu.php?id=gdws	
深圳卫视,http://hz752.live:63/vvs/astv.php?id=szwshd	
深圳卫视,http://39.134.136.151:6610/000000001000/1000000001000009227/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009227&livemode=1&stbId=00	
深圳卫视,http://hz752.live:63/vvs/bst.php?id=szws	
深圳卫视,http://hz752.live:63/vvs/gdsz.php?id=szws	
深圳卫视,http://hz752.live:63/vvs/yst.php?id=shenzhenstv	
深圳卫视,http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000292203.m3u8	
深圳卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240132_1/playlist.m3u8?CONTENTID=00000110240132_1	
北京卫视,http://hz752.live:63/vvs/astv.php?id=bjwshd	
北京卫视,http://hz752.live:63/vvs/bj.php?id=bjws	
北京卫视,http://39.134.136.151:6610/000000001000/1000000001000017156/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017156&livemode=1&stbId=00	
北京卫视,http://hz752.live:63/vvs/bst.php?id=bjws	
北京卫视,http://hz752.live:63/vvs/yst.php?id=beijingstv	
北京卫视,http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000272103.m3u8	
北京卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240129_1/playlist.m3u8?CONTENTID=00000110240129_1	
北京卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8?	
天津卫视,http://hz752.live:63/vvs/astv.php?id=tjwshd	
天津卫视,http://39.134.136.151:6610/000000001000/1000000001000000831/index.m3u8?channel-id=ystenlive&Contentid=1000000001000000831&livemode=1&stbId=00	
天津卫视,http://hz752.live:63/vvs/bst.php?id=tjws	
天津卫视,http://hz752.live:63/vvs/yst.php?id=tianjinstv	
天津卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240136_1/playlist.m3u8?CONTENTID=00000110240136_1	
天津卫视,http://hz752.live:63/vvs/bfgd.php?id=084	
凤凰中文,http://115.231.143.224/playtv-live.ifeng.com/live/06OLEGEGM4G.flv	
凤凰中文,http://r.jdshipin.com/cCCzW	
凤凰中文,http://playtimeshift-live.ifeng.com/timeshift/live/06OLEGEGM4G/timeshift.m3u8?txKbps=702&delay=1	
凤凰中文,http://hz752.live:63/vvs/hk.php?id=fhzw	
凤凰中文,http://hz752.live:63/vvs/hkif.php?id=fhzw	
东方卫视,http://hz752.live:63/vvs/astv.php?id=dfwshd	
东方卫视,http://hz752.live:63/vvs/bstv.php?id=16	
东方卫视,http://39.134.136.151:6610/000000001000/1000000001000005866/index.m3u8?channel-id=ystenlive&Contentid=1000000001000005866&livemode=1&stbId=00	
东方卫视,http://hz752.live:63/vvs/bst.php?id=dfws	
东方卫视,http://hz752.live:63/vvs/yst.php?id=dongfangstv	
东方卫视,http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000292403.m3u8	
东方卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240242_1/playlist.m3u8?CONTENTID=00000110240242_1	
东方卫视,http://hz752.live:63/vvs/migu.php?id=dfws	
山东卫视,http://hz752.live:63/vvs/astv.php?id=sdwshd	
山东卫视,http://39.134.136.151:6610/000000001000/1000000001000012807/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012807&livemode=1&stbId=00	
山东卫视,http://hz752.live:63/vvs/sdws.php?id=sdtv	
山东卫视,http://hz752.live:63/vvs/bst.php?id=sdws	
山东卫视,http://hz752.live:63/vvs/yst.php?id=shandongstv	
山东卫视,http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000294803.m3u8	
山东卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240254_1/playlist.m3u8?CONTENTID=00000110240254_1	
山东卫视,http://hz752.live:63/vvs/migu.php?id=sdws	
湖北卫视,http://hz752.live:63/vvs/astv.php?id=hubwshd	
湖北卫视,http://39.134.136.151:6610/000000001000/1000000001000010355/index.m3u8?channel-id=ystenlive&Contentid=1000000001000010355&livemode=1&stbId=00	
湖北卫视,http://hz752.live:63/vvs/bst.php?id=hubws	
湖北卫视,http://hz752.live:63/vvs/hubie.php?id=hbws	
湖北卫视,http://hz752.live:63/vvs/yst.php?id=hubeistv	
湖北卫视,http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000294503.m3u8	
湖北卫视,http://59.49.41.39/live.aishang.ctlcdn.com/00000110240135_1/playlist.m3u8?CONTENTID=00000110240135_1	
